2016-09-03 03:59:01,917,Setting,Step,Elapsed Time,Metric1,Metric2,Metric3,Param1,Param2,Param3,Param4
2016-09-03 06:38:29,804,filter:6-conv1:256-conv2:8-fc:16-Momentum,1_epoch,0.789,95.540,NA,NA,6,256,8,16
2016-09-03 06:38:30,488,filter:6-conv1:256-conv2:8-fc:32-Momentum,1_epoch,1.18,95.980,NA,NA,6,256,8,32
2016-09-03 06:38:47,094,filter:6-conv1:256-conv2:8-fc:128-Momentum,1_epoch,0.759,95.820,NA,NA,6,256,8,128
2016-09-03 06:38:47,287,filter:6-conv1:256-conv2:8-fc:256-Momentum,1_epoch,0.803,96.020,NA,NA,6,256,8,256
2016-09-03 06:38:47,323,filter:6-conv1:256-conv2:8-fc:512-Momentum,1_epoch,0.837,96.680,NA,NA,6,256,8,512
2016-09-03 06:38:47,397,filter:6-conv1:256-conv2:8-fc:64-Momentum,1_epoch,0.801,97.050,NA,NA,6,256,8,64
2016-09-03 06:39:05,019,filter:6-conv1:256-conv2:16-fc:2-Momentum,1_epoch,0.753,27.190,NA,NA,6,256,16,2
2016-09-03 06:39:05,082,filter:6-conv1:256-conv2:16-fc:1-Momentum,1_epoch,0.743,10.280,NA,NA,6,256,16,1
2016-09-03 06:39:05,162,filter:6-conv1:256-conv2:16-fc:4-Momentum,1_epoch,0.79,10.280,NA,NA,6,256,16,4
2016-09-03 06:39:05,841,filter:6-conv1:256-conv2:16-fc:8-Momentum,1_epoch,1.21,86.310,NA,NA,6,256,16,8
2016-09-03 06:39:23,235,filter:6-conv1:256-conv2:16-fc:64-Momentum,1_epoch,0.767,97.200,NA,NA,6,256,16,64
2016-09-03 06:39:23,235,filter:6-conv1:256-conv2:16-fc:32-Momentum,1_epoch,0.765,97.330,NA,NA,6,256,16,32
2016-09-03 06:39:23,609,filter:6-conv1:256-conv2:16-fc:16-Momentum,1_epoch,0.826,96.770,NA,NA,6,256,16,16
2016-09-03 06:39:23,960,filter:6-conv1:256-conv2:16-fc:128-Momentum,1_epoch,1.03,97.390,NA,NA,6,256,16,128
2016-09-03 06:39:41,406,filter:6-conv1:256-conv2:16-fc:512-Momentum,1_epoch,0.753,91.530,NA,NA,6,256,16,512
2016-09-03 06:39:41,463,filter:6-conv1:256-conv2:16-fc:256-Momentum,1_epoch,0.736,96.950,NA,NA,6,256,16,256
2016-09-03 06:39:42,398,filter:6-conv1:256-conv2:32-fc:1-Momentum,1_epoch,0.923,10.280,NA,NA,6,256,32,1
2016-09-03 06:39:42,764,filter:6-conv1:256-conv2:32-fc:2-Momentum,1_epoch,1.15,10.280,NA,NA,6,256,32,2
2016-09-03 06:40:01,143,filter:6-conv1:256-conv2:32-fc:8-Momentum,1_epoch,0.833,10.280,NA,NA,6,256,32,8
2016-09-03 06:40:01,303,filter:6-conv1:256-conv2:32-fc:16-Momentum,1_epoch,0.889,95.270,NA,NA,6,256,32,16
2016-09-03 06:40:01,873,filter:6-conv1:256-conv2:32-fc:4-Momentum,1_epoch,0.989,10.280,NA,NA,6,256,32,4
2016-09-03 06:40:02,231,filter:6-conv1:256-conv2:32-fc:32-Momentum,1_epoch,1.43,97.250,NA,NA,6,256,32,32
2016-09-03 06:40:20,625,filter:6-conv1:256-conv2:32-fc:128-Momentum,1_epoch,0.875,97.830,NA,NA,6,256,32,128
2016-09-03 06:40:20,706,filter:6-conv1:256-conv2:32-fc:64-Momentum,1_epoch,0.855,97.520,NA,NA,6,256,32,64
2016-09-03 06:40:20,888,filter:6-conv1:256-conv2:32-fc:256-Momentum,1_epoch,0.925,97.290,NA,NA,6,256,32,256
2016-09-03 06:40:21,356,filter:6-conv1:256-conv2:32-fc:512-Momentum,1_epoch,1.36,10.280,NA,NA,6,256,32,512
2016-09-03 06:40:41,586,filter:6-conv1:256-conv2:64-fc:1-Momentum,1_epoch,0.917,10.280,NA,NA,6,256,64,1
2016-09-03 06:40:41,656,filter:6-conv1:256-conv2:64-fc:2-Momentum,1_epoch,0.944,10.280,NA,NA,6,256,64,2
2016-09-03 06:40:41,861,filter:6-conv1:256-conv2:64-fc:4-Momentum,1_epoch,0.998,10.280,NA,NA,6,256,64,4
2016-09-03 06:40:42,483,filter:6-conv1:256-conv2:64-fc:8-Momentum,1_epoch,1.41,10.280,NA,NA,6,256,64,8
2016-09-03 06:41:03,031,filter:6-conv1:256-conv2:64-fc:32-Momentum,1_epoch,0.94,96.260,NA,NA,6,256,64,32
2016-09-03 06:41:03,476,filter:6-conv1:256-conv2:64-fc:64-Momentum,1_epoch,0.992,97.000,NA,NA,6,256,64,64
2016-09-03 06:41:03,481,filter:6-conv1:256-conv2:64-fc:16-Momentum,1_epoch,0.968,10.280,NA,NA,6,256,64,16
2016-09-03 06:41:04,150,filter:6-conv1:256-conv2:64-fc:128-Momentum,1_epoch,1.44,97.860,NA,NA,6,256,64,128
2016-09-03 06:41:24,858,filter:6-conv1:256-conv2:64-fc:256-Momentum,1_epoch,0.94,97.330,NA,NA,6,256,64,256
2016-09-03 06:41:25,160,filter:6-conv1:256-conv2:64-fc:512-Momentum,1_epoch,1.01,94.810,NA,NA,6,256,64,512
2016-09-03 06:41:29,622,filter:6-conv1:256-conv2:128-fc:1-Momentum,1_epoch,1.24,10.280,NA,NA,6,256,128,1
2016-09-03 06:41:29,891,filter:6-conv1:256-conv2:128-fc:2-Momentum,1_epoch,1.38,10.280,NA,NA,6,256,128,2
2016-09-03 06:41:54,783,filter:6-conv1:256-conv2:128-fc:8-Momentum,1_epoch,1.19,10.280,NA,NA,6,256,128,8
2016-09-03 06:41:55,092,filter:6-conv1:256-conv2:128-fc:4-Momentum,1_epoch,1.16,24.470,NA,NA,6,256,128,4
2016-09-03 06:41:55,769,filter:6-conv1:256-conv2:128-fc:16-Momentum,1_epoch,1.29,10.280,NA,NA,6,256,128,16
2016-09-03 06:41:56,282,filter:6-conv1:256-conv2:128-fc:32-Momentum,1_epoch,1.56,10.280,NA,NA,6,256,128,32
2016-09-03 06:42:21,127,filter:6-conv1:256-conv2:128-fc:64-Momentum,1_epoch,1.2,10.280,NA,NA,6,256,128,64
2016-09-03 06:42:21,808,filter:6-conv1:256-conv2:128-fc:128-Momentum,1_epoch,1.24,97.330,NA,NA,6,256,128,128
2016-09-03 06:42:22,430,filter:6-conv1:256-conv2:128-fc:256-Momentum,1_epoch,1.32,97.580,NA,NA,6,256,128,256
2016-09-03 06:42:23,463,filter:6-conv1:256-conv2:128-fc:512-Momentum,1_epoch,1.57,89.820,NA,NA,6,256,128,512
2016-09-03 06:42:58,521,filter:6-conv1:256-conv2:256-fc:1-Momentum,1_epoch,1.75,10.280,NA,NA,6,256,256,1
2016-09-03 06:42:58,837,filter:6-conv1:256-conv2:256-fc:2-Momentum,1_epoch,1.79,10.280,NA,NA,6,256,256,2
2016-09-03 06:42:59,291,filter:6-conv1:256-conv2:256-fc:4-Momentum,1_epoch,1.84,10.280,NA,NA,6,256,256,4
2016-09-03 06:42:59,718,filter:6-conv1:256-conv2:256-fc:8-Momentum,1_epoch,2.24,10.280,NA,NA,6,256,256,8
2016-09-03 06:43:34,831,filter:6-conv1:256-conv2:256-fc:16-Momentum,1_epoch,1.77,10.280,NA,NA,6,256,256,16
2016-09-03 06:43:35,470,filter:6-conv1:256-conv2:256-fc:32-Momentum,1_epoch,1.81,10.280,NA,NA,6,256,256,32
2016-09-03 06:43:35,859,filter:6-conv1:256-conv2:256-fc:64-Momentum,1_epoch,1.87,10.280,NA,NA,6,256,256,64
2016-09-03 06:43:36,575,filter:6-conv1:256-conv2:256-fc:128-Momentum,1_epoch,2.47,10.280,NA,NA,6,256,256,128
2016-09-03 06:44:12,184,filter:6-conv1:256-conv2:256-fc:256-Momentum,1_epoch,1.79,10.280,NA,NA,6,256,256,256
2016-09-03 06:44:13,975,filter:6-conv1:256-conv2:256-fc:512-Momentum,1_epoch,1.87,97.140,NA,NA,6,256,256,512
2016-09-03 06:44:36,248,filter:6-conv1:256-conv2:512-fc:1-Momentum,1_epoch,2.99,10.280,NA,NA,6,256,512,1
2016-09-03 06:44:36,558,filter:6-conv1:256-conv2:512-fc:2-Momentum,1_epoch,3.12,10.280,NA,NA,6,256,512,2
2016-09-03 06:45:33,275,filter:6-conv1:256-conv2:512-fc:8-Momentum,1_epoch,2.97,10.280,NA,NA,6,256,512,8
2016-09-03 06:45:33,617,filter:6-conv1:256-conv2:512-fc:4-Momentum,1_epoch,2.98,10.280,NA,NA,6,256,512,4
2016-09-03 06:45:36,049,filter:6-conv1:256-conv2:512-fc:16-Momentum,1_epoch,3.02,10.280,NA,NA,6,256,512,16
2016-09-03 06:45:36,733,filter:6-conv1:256-conv2:512-fc:32-Momentum,1_epoch,3.11,10.280,NA,NA,6,256,512,32
2016-09-03 06:46:35,441,filter:6-conv1:256-conv2:512-fc:64-Momentum,1_epoch,2.95,10.280,NA,NA,6,256,512,64
2016-09-03 06:46:36,322,filter:6-conv1:256-conv2:512-fc:128-Momentum,1_epoch,3.04,10.280,NA,NA,6,256,512,128
2016-09-03 06:46:37,834,filter:6-conv1:256-conv2:512-fc:256-Momentum,1_epoch,3.05,10.270,NA,NA,6,256,512,256
2016-09-03 06:46:40,981,filter:6-conv1:256-conv2:512-fc:512-Momentum,1_epoch,3.19,20.300,NA,NA,6,256,512,512
2016-09-03 06:47:06,098,filter:6-conv1:512-conv2:1-fc:2-Momentum,1_epoch,1.26,12.050,NA,NA,6,512,1,2
2016-09-03 06:47:06,824,filter:6-conv1:512-conv2:1-fc:4-Momentum,1_epoch,1.35,75.590,NA,NA,6,512,1,4
2016-09-03 06:47:06,899,filter:6-conv1:512-conv2:1-fc:1-Momentum,1_epoch,1.29,10.280,NA,NA,6,512,1,1
2016-09-03 06:47:08,145,filter:6-conv1:512-conv2:1-fc:8-Momentum,1_epoch,1.78,86.050,NA,NA,6,512,1,8
2016-09-03 06:47:33,759,filter:6-conv1:512-conv2:1-fc:32-Momentum,1_epoch,1.3,93.940,NA,NA,6,512,1,32
2016-09-03 06:47:33,774,filter:6-conv1:512-conv2:1-fc:16-Momentum,1_epoch,1.27,93.450,NA,NA,6,512,1,16
2016-09-03 06:47:34,077,filter:6-conv1:512-conv2:1-fc:64-Momentum,1_epoch,1.39,93.960,NA,NA,6,512,1,64
2016-09-03 06:47:35,119,filter:6-conv1:512-conv2:1-fc:128-Momentum,1_epoch,1.92,94.990,NA,NA,6,512,1,128
2016-09-03 06:48:00,625,filter:6-conv1:512-conv2:1-fc:512-Momentum,1_epoch,1.3,94.890,NA,NA,6,512,1,512
2016-09-03 06:48:01,026,filter:6-conv1:512-conv2:1-fc:256-Momentum,1_epoch,1.3,94.670,NA,NA,6,512,1,256
2016-09-03 06:48:01,362,filter:6-conv1:512-conv2:2-fc:1-Momentum,1_epoch,1.43,23.270,NA,NA,6,512,2,1
2016-09-03 06:48:01,736,filter:6-conv1:512-conv2:2-fc:2-Momentum,1_epoch,1.77,10.280,NA,NA,6,512,2,2
2016-09-03 06:48:27,360,filter:6-conv1:512-conv2:2-fc:4-Momentum,1_epoch,1.26,83.560,NA,NA,6,512,2,4
2016-09-03 06:48:27,461,filter:6-conv1:512-conv2:2-fc:8-Momentum,1_epoch,1.34,89.550,NA,NA,6,512,2,8
2016-09-03 06:48:27,633,filter:6-conv1:512-conv2:2-fc:16-Momentum,1_epoch,1.37,10.280,NA,NA,6,512,2,16
2016-09-03 06:48:28,745,filter:6-conv1:512-conv2:2-fc:32-Momentum,1_epoch,1.9,10.280,NA,NA,6,512,2,32
2016-09-03 06:48:54,967,filter:6-conv1:512-conv2:2-fc:128-Momentum,1_epoch,1.29,10.280,NA,NA,6,512,2,128
2016-09-03 06:48:54,994,filter:6-conv1:512-conv2:2-fc:64-Momentum,1_epoch,1.27,10.280,NA,NA,6,512,2,64
2016-09-03 06:48:55,108,filter:6-conv1:512-conv2:2-fc:256-Momentum,1_epoch,1.32,10.280,NA,NA,6,512,2,256
2016-09-03 06:48:55,733,filter:6-conv1:512-conv2:2-fc:512-Momentum,1_epoch,1.72,10.280,NA,NA,6,512,2,512
2016-09-03 06:49:21,663,filter:6-conv1:512-conv2:4-fc:2-Momentum,1_epoch,1.32,35.580,NA,NA,6,512,4,2
2016-09-03 06:49:21,791,filter:6-conv1:512-conv2:4-fc:4-Momentum,1_epoch,1.35,77.660,NA,NA,6,512,4,4
2016-09-03 06:49:21,833,filter:6-conv1:512-conv2:4-fc:1-Momentum,1_epoch,1.32,10.280,NA,NA,6,512,4,1
2016-09-03 06:49:22,569,filter:6-conv1:512-conv2:4-fc:8-Momentum,1_epoch,1.77,92.680,NA,NA,6,512,4,8
2016-09-03 06:49:48,930,filter:6-conv1:512-conv2:4-fc:16-Momentum,1_epoch,1.26,93.480,NA,NA,6,512,4,16
2016-09-03 06:49:48,986,filter:6-conv1:512-conv2:4-fc:32-Momentum,1_epoch,1.31,96.540,NA,NA,6,512,4,32
2016-09-03 06:49:49,203,filter:6-conv1:512-conv2:4-fc:64-Momentum,1_epoch,1.34,96.130,NA,NA,6,512,4,64
2016-09-03 06:49:49,599,filter:6-conv1:512-conv2:4-fc:128-Momentum,1_epoch,1.66,10.280,NA,NA,6,512,4,128
2016-09-03 06:50:15,841,filter:6-conv1:512-conv2:4-fc:256-Momentum,1_epoch,1.27,10.280,NA,NA,6,512,4,256
2016-09-03 06:50:15,890,filter:6-conv1:512-conv2:4-fc:512-Momentum,1_epoch,1.32,92.540,NA,NA,6,512,4,512
2016-09-03 06:50:16,691,filter:6-conv1:512-conv2:8-fc:1-Momentum,1_epoch,1.4,10.280,NA,NA,6,512,8,1
2016-09-03 06:50:17,173,filter:6-conv1:512-conv2:8-fc:2-Momentum,1_epoch,1.84,10.280,NA,NA,6,512,8,2
2016-09-03 06:50:43,789,filter:6-conv1:512-conv2:8-fc:8-Momentum,1_epoch,1.34,88.360,NA,NA,6,512,8,8
2016-09-03 06:50:43,798,filter:6-conv1:512-conv2:8-fc:4-Momentum,1_epoch,1.27,78.910,NA,NA,6,512,8,4
2016-09-03 06:50:44,240,filter:6-conv1:512-conv2:8-fc:16-Momentum,1_epoch,1.42,95.070,NA,NA,6,512,8,16
2016-09-03 06:50:44,623,filter:6-conv1:512-conv2:8-fc:32-Momentum,1_epoch,1.71,96.530,NA,NA,6,512,8,32
2016-09-03 06:51:11,156,filter:6-conv1:512-conv2:8-fc:64-Momentum,1_epoch,1.27,92.930,NA,NA,6,512,8,64
2016-09-03 06:51:11,430,filter:6-conv1:512-conv2:8-fc:128-Momentum,1_epoch,1.37,95.270,NA,NA,6,512,8,128
2016-09-03 06:51:11,540,filter:6-conv1:512-conv2:8-fc:256-Momentum,1_epoch,1.39,10.280,NA,NA,6,512,8,256
2016-09-03 06:51:11,769,filter:6-conv1:512-conv2:8-fc:512-Momentum,1_epoch,1.61,10.280,NA,NA,6,512,8,512
2016-09-03 06:51:39,467,filter:6-conv1:512-conv2:16-fc:1-Momentum,1_epoch,1.29,10.280,NA,NA,6,512,16,1
2016-09-03 06:51:39,568,filter:6-conv1:512-conv2:16-fc:2-Momentum,1_epoch,1.37,10.280,NA,NA,6,512,16,2
2016-09-03 06:51:40,100,filter:6-conv1:512-conv2:16-fc:4-Momentum,1_epoch,1.48,52.130,NA,NA,6,512,16,4
2016-09-03 06:51:40,830,filter:6-conv1:512-conv2:16-fc:8-Momentum,1_epoch,1.84,79.830,NA,NA,6,512,16,8
2016-09-03 06:52:08,659,filter:6-conv1:512-conv2:16-fc:16-Momentum,1_epoch,1.31,91.700,NA,NA,6,512,16,16
2016-09-03 06:52:08,903,filter:6-conv1:512-conv2:16-fc:32-Momentum,1_epoch,1.4,96.700,NA,NA,6,512,16,32
2016-09-03 06:52:08,935,filter:6-conv1:512-conv2:16-fc:64-Momentum,1_epoch,1.38,95.300,NA,NA,6,512,16,64
2016-09-03 06:52:09,810,filter:6-conv1:512-conv2:16-fc:128-Momentum,1_epoch,1.84,97.460,NA,NA,6,512,16,128
2016-09-03 06:52:37,721,filter:6-conv1:512-conv2:16-fc:256-Momentum,1_epoch,1.32,96.720,NA,NA,6,512,16,256
2016-09-03 06:52:38,082,filter:6-conv1:512-conv2:16-fc:512-Momentum,1_epoch,1.41,95.790,NA,NA,6,512,16,512
2016-09-03 06:52:40,211,filter:6-conv1:512-conv2:32-fc:1-Momentum,1_epoch,1.54,10.280,NA,NA,6,512,32,1
2016-09-03 06:52:40,796,filter:6-conv1:512-conv2:32-fc:2-Momentum,1_epoch,1.73,10.280,NA,NA,6,512,32,2
2016-09-03 06:53:10,683,filter:6-conv1:512-conv2:32-fc:8-Momentum,1_epoch,1.51,10.280,NA,NA,6,512,32,8
2016-09-03 06:53:10,865,filter:6-conv1:512-conv2:32-fc:16-Momentum,1_epoch,1.54,10.280,NA,NA,6,512,32,16
2016-09-03 06:53:11,031,filter:6-conv1:512-conv2:32-fc:4-Momentum,1_epoch,1.57,10.280,NA,NA,6,512,32,4
2016-09-03 06:53:11,575,filter:6-conv1:512-conv2:32-fc:32-Momentum,1_epoch,1.85,96.560,NA,NA,6,512,32,32
2016-09-03 06:53:41,776,filter:6-conv1:512-conv2:32-fc:128-Momentum,1_epoch,1.53,97.200,NA,NA,6,512,32,128
2016-09-03 06:53:41,903,filter:6-conv1:512-conv2:32-fc:256-Momentum,1_epoch,1.55,95.500,NA,NA,6,512,32,256
2016-09-03 06:53:42,051,filter:6-conv1:512-conv2:32-fc:64-Momentum,1_epoch,1.57,97.430,NA,NA,6,512,32,64
2016-09-03 06:53:42,823,filter:6-conv1:512-conv2:32-fc:512-Momentum,1_epoch,1.99,10.280,NA,NA,6,512,32,512
2016-09-03 06:54:16,737,filter:6-conv1:512-conv2:64-fc:2-Momentum,1_epoch,1.68,10.280,NA,NA,6,512,64,2
2016-09-03 06:54:16,807,filter:6-conv1:512-conv2:64-fc:1-Momentum,1_epoch,1.72,10.280,NA,NA,6,512,64,1
2016-09-03 06:54:17,156,filter:6-conv1:512-conv2:64-fc:4-Momentum,1_epoch,1.79,10.280,NA,NA,6,512,64,4
2016-09-03 06:54:17,349,filter:6-conv1:512-conv2:64-fc:8-Momentum,1_epoch,2.05,10.280,NA,NA,6,512,64,8
2016-09-03 06:54:51,094,filter:6-conv1:512-conv2:64-fc:16-Momentum,1_epoch,1.66,10.280,NA,NA,6,512,64,16
2016-09-03 06:54:51,176,filter:6-conv1:512-conv2:64-fc:32-Momentum,1_epoch,1.69,93.830,NA,NA,6,512,64,32
2016-09-03 06:54:51,634,filter:6-conv1:512-conv2:64-fc:64-Momentum,1_epoch,1.77,96.500,NA,NA,6,512,64,64
2016-09-03 06:54:52,383,filter:6-conv1:512-conv2:64-fc:128-Momentum,1_epoch,2.14,97.700,NA,NA,6,512,64,128
2016-09-03 06:55:26,723,filter:6-conv1:512-conv2:64-fc:512-Momentum,1_epoch,1.71,10.280,NA,NA,6,512,64,512
2016-09-03 06:55:26,735,filter:6-conv1:512-conv2:64-fc:256-Momentum,1_epoch,1.73,95.740,NA,NA,6,512,64,256
2016-09-03 06:55:36,071,filter:6-conv1:512-conv2:128-fc:1-Momentum,1_epoch,2.21,10.280,NA,NA,6,512,128,1
2016-09-03 06:55:36,908,filter:6-conv1:512-conv2:128-fc:2-Momentum,1_epoch,2.48,10.280,NA,NA,6,512,128,2
2016-09-03 06:56:19,073,filter:6-conv1:512-conv2:128-fc:4-Momentum,1_epoch,2.06,10.280,NA,NA,6,512,128,4
2016-09-03 06:56:19,183,filter:6-conv1:512-conv2:128-fc:8-Momentum,1_epoch,2.19,10.280,NA,NA,6,512,128,8
2016-09-03 06:56:20,348,filter:6-conv1:512-conv2:128-fc:16-Momentum,1_epoch,2.26,10.280,NA,NA,6,512,128,16
2016-09-03 06:56:21,089,filter:6-conv1:512-conv2:128-fc:32-Momentum,1_epoch,2.51,10.280,NA,NA,6,512,128,32
2016-09-03 06:57:04,128,filter:6-conv1:512-conv2:128-fc:64-Momentum,1_epoch,2.19,10.280,NA,NA,6,512,128,64
2016-09-03 06:57:04,199,filter:6-conv1:512-conv2:128-fc:128-Momentum,1_epoch,2.19,10.280,NA,NA,6,512,128,128
2016-09-03 06:57:05,066,filter:6-conv1:512-conv2:128-fc:256-Momentum,1_epoch,2.3,97.430,NA,NA,6,512,128,256
2016-09-03 06:57:06,137,filter:6-conv1:512-conv2:128-fc:512-Momentum,1_epoch,2.79,10.280,NA,NA,6,512,128,512
2016-09-03 06:58:10,767,filter:6-conv1:512-conv2:256-fc:1-Momentum,1_epoch,3.25,10.280,NA,NA,6,512,256,1
2016-09-03 06:58:11,763,filter:6-conv1:512-conv2:256-fc:2-Momentum,1_epoch,3.3,10.280,NA,NA,6,512,256,2
2016-09-03 06:58:12,422,filter:6-conv1:512-conv2:256-fc:8-Momentum,1_epoch,3.67,10.280,NA,NA,6,512,256,8
2016-09-03 06:58:12,611,filter:6-conv1:512-conv2:256-fc:4-Momentum,1_epoch,3.36,10.280,NA,NA,6,512,256,4
                                                                                                                                                                                                                                                                                                                                                                                                                                              2016-09-03 07:04:55,957,filter:6-conv1:512-conv2:256-fc:512-Momentum,1_epoch,3.35,10.280,NA,NA,6,512,256,512
2016-09-03 07:04:56,356,filter:6-conv1:512-conv2:256-fc:256-Momentum,1_epoch,3.14,10.280,NA,NA,6,512,256,256
2016-09-03 07:05:40,429,filter:6-conv1:512-conv2:512-fc:1-Momentum,1_epoch,5.78,10.280,NA,NA,6,512,512,1
2016-09-03 07:07:27,614,filter:6-conv1:512-conv2:512-fc:4-Momentum,1_epoch,5.75,10.280,NA,NA,6,512,512,4
2016-09-03 07:07:27,647,filter:6-conv1:512-conv2:512-fc:2-Momentum,1_epoch,5.72,10.280,NA,NA,6,512,512,2
2016-09-03 07:07:32,233,filter:6-conv1:512-conv2:512-fc:8-Momentum,1_epoch,5.78,10.280,NA,NA,6,512,512,8
2016-09-03 07:09:20,021,filter:6-conv1:512-conv2:512-fc:16-Momentum,1_epoch,5.73,10.280,NA,NA,6,512,512,16
2016-09-03 07:09:22,268,filter:6-conv1:512-conv2:512-fc:32-Momentum,1_epoch,5.74,10.280,NA,NA,6,512,512,32
2016-09-03 07:09:23,518,filter:6-conv1:512-conv2:512-fc:64-Momentum,1_epoch,5.79,10.280,NA,NA,6,512,512,64
2016-09-03 07:11:11,438,filter:6-conv1:512-conv2:512-fc:128-Momentum,1_epoch,5.76,10.280,NA,NA,6,512,512,128
2016-09-03 07:11:16,766,filter:6-conv1:512-conv2:512-fc:256-Momentum,1_epoch,5.85,10.280,NA,NA,6,512,512,256
2016-09-03 07:11:18,381,filter:6-conv1:512-conv2:512-fc:512-Momentum,1_epoch,5.93,10.280,NA,NA,6,512,512,512
2016-09-03 07:11:25,017,filter:8-conv1:1-conv2:1-fc:1-Momentum,1_epoch,0.151,28.040,NA,NA,8,1,1,1
2016-09-03 07:11:25,032,filter:8-conv1:1-conv2:1-fc:2-Momentum,1_epoch,0.144,41.720,NA,NA,8,1,1,2
2016-09-03 07:11:25,202,filter:8-conv1:1-conv2:1-fc:4-Momentum,1_epoch,0.23,67.870,NA,NA,8,1,1,4
2016-09-03 07:11:31,560,filter:8-conv1:1-conv2:1-fc:32-Momentum,1_epoch,0.135,83.350,NA,NA,8,1,1,32
2016-09-03 07:11:31,631,filter:8-conv1:1-conv2:1-fc:16-Momentum,1_epoch,0.158,83.040,NA,NA,8,1,1,16
2016-09-03 07:11:31,879,filter:8-conv1:1-conv2:1-fc:8-Momentum,1_epoch,0.32,75.180,NA,NA,8,1,1,8
2016-09-03 07:11:38,102,filter:8-conv1:1-conv2:1-fc:128-Momentum,1_epoch,0.139,88.720,NA,NA,8,1,1,128
2016-09-03 07:11:38,312,filter:8-conv1:1-conv2:1-fc:256-Momentum,1_epoch,0.246,91.040,NA,NA,8,1,1,256
2016-09-03 07:11:38,331,filter:8-conv1:1-conv2:1-fc:64-Momentum,1_epoch,0.248,90.100,NA,NA,8,1,1,64
2016-09-03 07:11:44,247,filter:8-conv1:1-conv2:1-fc:512-Momentum,1_epoch,0.143,10.280,NA,NA,8,1,1,512
2016-09-03 07:11:44,584,filter:8-conv1:1-conv2:2-fc:1-Momentum,1_epoch,0.125,27.190,NA,NA,8,1,2,1
2016-09-03 07:11:44,603,filter:8-conv1:1-conv2:2-fc:2-Momentum,1_epoch,0.124,43.090,NA,NA,8,1,2,2
2016-09-03 07:11:50,417,filter:8-conv1:1-conv2:2-fc:16-Momentum,1_epoch,0.137,86.770,NA,NA,8,1,2,16
2016-09-03 07:11:50,712,filter:8-conv1:1-conv2:2-fc:8-Momentum,1_epoch,0.177,83.590,NA,NA,8,1,2,8
2016-09-03 07:11:50,716,filter:8-conv1:1-conv2:2-fc:4-Momentum,1_epoch,0.181,68.760,NA,NA,8,1,2,4
2016-09-03 07:11:56,670,filter:8-conv1:1-conv2:2-fc:64-Momentum,1_epoch,0.137,92.710,NA,NA,8,1,2,64
2016-09-03 07:11:56,722,filter:8-conv1:1-conv2:2-fc:32-Momentum,1_epoch,0.152,91.590,NA,NA,8,1,2,32
2016-09-03 07:11:56,778,filter:8-conv1:1-conv2:2-fc:128-Momentum,1_epoch,0.186,93.320,NA,NA,8,1,2,128
2016-09-03 07:12:02,911,filter:8-conv1:1-conv2:2-fc:256-Momentum,1_epoch,0.146,93.250,NA,NA,8,1,2,256
2016-09-03 07:12:03,134,filter:8-conv1:1-conv2:4-fc:1-Momentum,1_epoch,0.24,23.220,NA,NA,8,1,4,1
2016-09-03 07:12:03,145,filter:8-conv1:1-conv2:2-fc:512-Momentum,1_epoch,0.244,94.950,NA,NA,8,1,2,512
2016-09-03 07:12:08,884,filter:8-conv1:1-conv2:4-fc:2-Momentum,1_epoch,0.142,49.550,NA,NA,8,1,4,2
2016-09-03 07:12:09,111,filter:8-conv1:1-conv2:4-fc:8-Momentum,1_epoch,0.241,89.720,NA,NA,8,1,4,8
2016-09-03 07:12:09,144,filter:8-conv1:1-conv2:4-fc:4-Momentum,1_epoch,0.257,70.340,NA,NA,8,1,4,4
2016-09-03 07:12:15,024,filter:8-conv1:1-conv2:4-fc:64-Momentum,1_epoch,0.137,92.730,NA,NA,8,1,4,64
2016-09-03 07:12:15,100,filter:8-conv1:1-conv2:4-fc:16-Momentum,1_epoch,0.164,91.010,NA,NA,8,1,4,16
2016-09-03 07:12:15,102,filter:8-conv1:1-conv2:4-fc:32-Momentum,1_epoch,0.167,91.950,NA,NA,8,1,4,32
2016-09-03 07:12:20,869,filter:8-conv1:1-conv2:4-fc:128-Momentum,1_epoch,0.145,94.140,NA,NA,8,1,4,128
2016-09-03 07:12:21,084,filter:8-conv1:1-conv2:4-fc:512-Momentum,1_epoch,0.253,95.490,NA,NA,8,1,4,512
2016-09-03 07:12:21,198,filter:8-conv1:1-conv2:4-fc:256-Momentum,1_epoch,0.315,93.800,NA,NA,8,1,4,256
2016-09-03 07:12:26,946,filter:8-conv1:1-conv2:8-fc:1-Momentum,1_epoch,0.152,29.430,NA,NA,8,1,8,1
2016-09-03 07:12:27,214,filter:8-conv1:1-conv2:8-fc:4-Momentum,1_epoch,0.249,72.690,NA,NA,8,1,8,4
2016-09-03 07:12:27,333,filter:8-conv1:1-conv2:8-fc:2-Momentum,1_epoch,0.261,34.240,NA,NA,8,1,8,2
2016-09-03 07:12:33,154,filter:8-conv1:1-conv2:8-fc:16-Momentum,1_epoch,0.14,91.890,NA,NA,8,1,8,16
2016-09-03 07:12:33,217,filter:8-conv1:1-conv2:8-fc:32-Momentum,1_epoch,0.16,94.940,NA,NA,8,1,8,32
2016-09-03 07:12:33,532,filter:8-conv1:1-conv2:8-fc:8-Momentum,1_epoch,0.362,88.020,NA,NA,8,1,8,8
