Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
*****************************
[INFO ] Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] Version of Automatic Configurator Library is v2.06.01-development-643 (a1f71813a262) 
[INFO ] Version of Random Forest Library is v1.05.01-development-95 (4a8077e95b21) 
[INFO ] Version of SMAC is v2.06.01-development-620 (9380d2c6bab9) 
[INFO ] Parsing (default) options from file: /root/.aclib/help.opt 
[INFO ] Parsing (default) options from file: /root/.aclib/cli-tae.opt 
[INFO ] Parsing (default) options from file: /root/.aclib/tae.opt 
[INFO ] Parsing (default) options from file: /root/.aclib/smac.opt 
[INFO ] Call String:
