Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
*****************************
[INFO ] Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] Version of Automatic Configurator Library is v2.06.01-development-643 (a1f71813a262) 
[INFO ] Version of Random Forest Library is v1.05.01-development-95 (4a8077e95b21) 
[INFO ] Version of SMAC is v2.06.01-development-620 (9380d2c6bab9) 
[INFO ] Parsing (default) options from file: /root/.aclib/help.opt 
[INFO ] Parsing (default) options from file: /root/.aclib/cli-tae.opt 
[INFO ] Parsing (default) options from file: /root/.aclib/tae.opt 
[INFO ] Parsing (default) options from file: /root/.aclib/smac.opt 
[INFO ] Call String:
[INFO ] java -cp /root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/conf/:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/patches/:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/DomainInter.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/Jama-1.0.2.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/aclib-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/aclib.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-collections-3.2.1-sources.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-collections-3.2.1.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-io-2.1.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-math-2.2.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-math3-3.2.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/exp4j-0.3.10.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/fastrf-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/fastrf.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/guava-14.0.1.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jcip-annotations-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jcip-annotations.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jcommander.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jmatharray.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/logback-access-1.0.13.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/logback-classic-1.0.13.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/logback-core-1.0.13.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/numerics4j-1.3.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/opencsv-2.3.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/slf4j-api-1.7.5.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/smac-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/smac.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/spi-0.2.4.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/patches/ ca.ubc.cs.beta.smac.executors.SMACExecutor --numRun 23 --scenario-file /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario.txt --cutoffTime 2147483647 --intraInstanceObj MEAN --runObj QUALITY --algoExec "python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py" --execDir /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478 -p /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/params.pcs --numIterations 2147483647 --totalNumRunsLimit 200 --outputDirectory /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478 --numConcurrentAlgoExecs 1 --maxIncumbentRuns 2000 --retryTargetAlgorithmRunCount 0 --save-runs-every-iteration true --intensification-percentage 0 --rf-split-min 10 --validation false --deterministic true --instanceFile /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/train.txt --testInstanceFile /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/test.txt 
[INFO ] ==========Configuration Options==========
[SMACOptions]
 adaptiveCapping = false
 alwaysRunInitialConfiguration = false
 capAddSlack = 1.0
 capSlack = 1.3
classicInitModeOpts = [ClassicInitializationProcedureOptions]
		 initialIncumbentRuns = 1

dciModeOpts = [DoublingCappingInitializationProcedureOptions]
		 numberOfChallengers = 2
		 numberOfRunsPerChallenger = 2

 deterministicInstanceOrdering = false
 doValidation = false
 execMode = SMAC
 experimentDir = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/
 expFunc = null
help = [HelpOptions]
		 showHiddenParameters = false
		 showHelp = false
		 helpLevel = BASIC
		 showVersion = false
		 helpDefaults = /root/.aclib/help.opt

 initialChallengeRuns = 1
 initialIncumbent = DEFAULT
 initializationMode = CLASSIC
 intensificationPercentage = 0.0
 iterativeCappingBreakOnFirstCompletion = false
 iterativeCappingK = 1
logOptions = [ComplexLoggingOptions]
		 consoleLogLevel = INFO
		 logLevel = DEBUG

 maxIncumbentRuns = 2000
mbOptions = [ModelBuildingOptions]
		 maskCensoredDataAsKappaMax = false
		 maskInactiveConditionalParametersAsDefaultValue = true
		 maskCensoredDataAsUncensored = false
		 imputationIterations = 2

 modelHashCodeFile = null
 numberOfChallengers = 10
 numberOfRandomConfigsInEI = 10000
 numPCA = 7
 optionFile = null
 optionFile2 = null
randomForestOptions = [RandomForestOptions]
		 brokenVarianceCalculation = false
		 freeMemoryPercentageToSubsample = 0.25
		 fullTreeBootstrap = false
		 ignoreConditionality = false
		 imputeMean = false
		 logModel = false
		 minVariance = 1.0E-14
		 numTrees = 10
		 penalizeImputedValues = false
		 preprocessMarginal = true
		 ratioFeatures = 0.8333333333333334
		 shuffleImputedValues = false
		 splitMin = 10
		 storeDataInLeaves = false
		 subsamplePercentage = 0.9
		 subsampleValuesWhenLowMemory = false

runGroupOptions = [RunGroupOptions]
		 runGroupName = %SCENARIO_NAME-%executionMode-ac-%adaptiveCapping-cores%cores-cutoff%cutoffTime-%DATE
		 runGroupExit = false
		 replacementChar = %

scenarioConfig = [ScenarioOptions]
		 runObj = QUALITY
		 intraInstanceObj = MEAN
		 interInstanceObj = MEAN
		limitOptions = [TerminationCriteriaOptions]
				 tunerTimeout = 2147483647
				 numIterations = 2147483647
				 runtimeLimit = 2147483647
				 totalNumRunsLimit = 200
				 countSMACTimeAsTunerTime = true
				 challengeIncumbentAttempts = 1000
				 fileToWatch = null

		instanceOptions = [ProblemInstanceOptions]
				 instanceFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/train.txt
				 instanceFeatureFile = null
